attendance_id,student_id,date,status
166,1034,2026-03-02,Absent
167,1034,2026-03-03,Present
168,1034,2026-03-04,Tardy
169,1034,2026-03-05,Present
170,1034,2026-03-06,Absent
171,1035,2026-03-02,Tardy
172,1035,2026-03-03,Tardy
173,1035,2026-03-04,Tardy
174,1035,2026-03-05,Present
175,1035,2026-03-06,Present
176,1036,2026-03-02,Present
177,1036,2026-03-03,Tardy
178,1036,2026-03-04,Absent
179,1036,2026-03-05,Absent
180,1036,2026-03-06,Present
181,1037,2026-03-02,Tardy
182,1037,2026-03-03,Present
183,1037,2026-03-04,Absent
184,1037,2026-03-05,Absent
185,1037,2026-03-06,Absent
186,1038,2026-03-02,Tardy
187,1038,2026-03-03,Tardy
188,1038,2026-03-04,Absent
189,1038,2026-03-05,Tardy
190,1038,2026-03-06,Absent
191,1039,2026-03-02,Tardy
192,1039,2026-03-03,Tardy
193,1039,2026-03-04,Tardy
194,1039,2026-03-05,Tardy
195,1039,2026-03-06,Tardy
196,1040,2026-03-02,Tardy
197,1040,2026-03-03,Absent
198,1040,2026-03-04,Tardy
199,1040,2026-03-05,Absent
200,1040,2026-03-06,Tardy
201,1041,2026-03-02,Present
202,1041,2026-03-03,Absent
203,1041,2026-03-04,Tardy
204,1041,2026-03-05,Absent
205,1041,2026-03-06,Absent
206,1042,2026-03-02,Tardy
207,1042,2026-03-03,Tardy
208,1042,2026-03-04,Tardy
209,1042,2026-03-05,Tardy
210,1042,2026-03-06,Present
211,1043,2026-03-02,Present
212,1043,2026-03-03,Absent
213,1043,2026-03-04,Tardy
214,1043,2026-03-05,Absent
215,1043,2026-03-06,Tardy
216,1044,2026-03-02,Absent
217,1044,2026-03-03,Tardy
218,1044,2026-03-04,Absent
219,1044,2026-03-05,Tardy
220,1044,2026-03-06,Tardy
221,1045,2026-03-02,Tardy
222,1045,2026-03-03,Absent
223,1045,2026-03-04,Tardy
224,1045,2026-03-05,Tardy
225,1045,2026-03-06,Present
226,1046,2026-03-02,Present
227,1046,2026-03-03,Present
228,1046,2026-03-04,Absent
229,1046,2026-03-05,Present
230,1046,2026-03-06,Absent
231,1047,2026-03-02,Absent
232,1047,2026-03-03,Tardy
233,1047,2026-03-04,Tardy
234,1047,2026-03-05,Present
235,1047,2026-03-06,Absent
236,1048,2026-03-02,Absent
237,1048,2026-03-03,Tardy
238,1048,2026-03-04,Absent
239,1048,2026-03-05,Absent
240,1048,2026-03-06,Absent
241,1049,2026-03-02,Tardy
242,1049,2026-03-03,Present
243,1049,2026-03-04,Present
244,1049,2026-03-05,Absent
245,1049,2026-03-06,Absent
246,1050,2026-03-02,Present
247,1050,2026-03-03,Present
248,1050,2026-03-04,Absent
249,1050,2026-03-05,Present
250,1050,2026-03-06,Present
